"id","time","x","d"
248,4,3,0
249,4,7,1
250,4,6,1
251,4,3,0
252,4,2,0
253,4,1,0
254,4,2,0
255,4,1,0
256,4,2,0
257,4,2,0
258,4,2,0
259,4,4,0
260,4,2,0
261,4,2,0
262,4,1,0
263,4,2,1
264,4,9,1
265,4,1,0
266,4,1,0
267,4,2,0
268,4,4,0
269,4,3,0
270,4,2,0
271,4,1,1
272,4,2,0
273,4,5,1
274,4,1,1
275,4,2,0
276,4,7,0
277,4,0,0
278,4,2,0
279,4,2,0
280,4,5,0
281,4,2,1
282,4,4,1
283,4,5,0
284,4,5,0
285,4,0,0
286,4,2,1
287,4,3,0
288,4,0,0
289,4,1,0
290,4,2,0
291,4,0,0
292,4,4,0
293,4,2,0
294,4,1,0
295,4,2,0
296,4,2,0
297,4,4,0
298,4,5,0
299,4,3,1
300,4,2,0
301,4,1,0
302,4,1,0
303,4,0,0
304,4,1,0
305,4,3,0
306,4,0,0
307,4,0,0
308,4,0,0
309,4,2,0
310,4,2,0
311,4,2,0
312,4,2,0
313,4,1,0
314,4,1,0
315,4,2,0
316,4,2,0
317,4,2,0
318,4,1,0
319,4,1,0
320,4,1,0
321,4,2,0
322,4,2,0
323,4,5,0
324,4,2,0
325,4,0,0
326,4,1,0
327,4,1,0
328,4,1,0
329,4,0,0
330,4,2,0
331,4,2,0
332,4,1,1
333,4,1,0
334,4,5,1
335,4,5,0
336,4,5,1
337,4,1,0
338,4,2,0
339,4,2,0
340,4,2,0
341,4,1,0
342,4,2,0
343,4,5,0
344,4,2,1
345,4,0,0
346,4,2,1
347,4,8,1
348,4,1,0
349,4,2,1
350,4,6,1
351,4,5,0
352,4,3,1
353,4,2,1
354,4,2,0
355,4,1,0
356,4,0,0
357,4,4,0
358,4,2,0
359,4,0,0
360,4,1,0
361,4,0,0
362,4,1,0
363,4,2,0
364,4,0,0
365,4,1,0
366,4,3,0
367,4,0,0
368,4,1,0
369,4,5,1
370,4,1,0
371,4,0,0
372,4,0,0
373,4,2,0
374,4,0,0
375,4,0,0
376,4,2,0
377,4,3,0
378,4,0,0
379,4,1,0
380,4,2,0
381,4,4,1
382,4,0,0
383,4,3,1
384,4,2,0
385,4,1,0
386,4,2,0
387,4,9,1
388,4,1,1
389,4,0,0
390,4,2,0
391,4,2,0
392,4,2,0
393,4,0,0
394,4,2,0
395,4,0,0
396,4,1,0
397,4,1,0
398,4,7,1
399,4,5,0
400,4,2,0
401,4,1,0
402,4,0,0
403,4,2,0
404,4,0,0
405,4,0,0
406,4,0,0
407,4,3,1
408,4,1,0
409,4,6,0
410,4,4,1
411,4,0,0
412,4,0,1
413,4,2,0
414,4,1,0
415,4,2,1
416,4,5,0
417,4,3,0
418,4,0,0
419,4,2,0
420,4,1,0
421,4,1,0
422,4,9,1
423,4,3,0
424,4,2,0
425,4,2,0
426,4,2,0
427,4,6,0
428,4,2,0
429,4,0,0
430,4,7,1
431,4,7,1
432,4,2,0
433,4,2,0
434,4,0,0
435,4,4,1
436,4,2,0
437,4,2,1
438,4,1,0
439,4,1,0
440,4,1,0
441,4,1,0
442,4,1,0
443,4,7,1
444,4,1,0
445,4,1,0
446,4,2,0
447,4,0,0
448,4,1,0
449,4,0,0
450,4,1,0
451,4,0,0
452,4,2,0
453,4,1,0
454,4,2,0
455,4,2,0
456,4,2,0
457,4,7,1
458,4,5,0
459,4,1,0
460,4,1,0
461,4,7,0
462,4,4,0
463,4,2,0
464,4,1,0
465,4,1,0
466,4,2,0
467,4,2,1
468,4,3,0
469,4,1,0
470,4,1,0
471,4,4,0
472,4,0,0
473,4,1,0
474,4,3,0
475,4,1,1
476,4,3,0
477,4,0,1
478,4,0,0
479,4,1,0
480,4,8,1
481,4,2,0
482,4,0,0
483,4,1,0
484,4,2,0
485,4,2,0
486,4,1,0
487,4,5,1
488,4,0,0
489,4,3,0
490,4,1,0
491,4,1,0
492,4,0,0
493,4,1,0
494,4,2,0
495,4,0,0
496,4,0,0
497,4,2,0
498,4,4,1
499,4,2,0
500,4,1,0
1,5,2,0
2,5,3,1
3,5,1,0
4,5,3,0
5,5,0,0
6,5,4,0
7,5,3,1
8,5,0,0
9,5,0,0
10,5,3,0
11,5,3,1
12,5,3,0
13,5,3,0
14,5,0,0
15,5,7,1
16,5,6,0
17,5,0,0
18,5,1,0
19,5,2,0
20,5,3,0
21,5,2,1
22,5,2,0
23,5,1,0
24,5,3,0
25,5,1,0
26,5,0,0
27,5,1,0
28,5,1,0
29,5,3,0
30,5,3,0
31,5,3,0
32,5,2,0
33,5,0,0
34,5,1,0
35,5,2,0
36,5,1,0
37,5,0,0
38,5,1,0
39,5,2,0
40,5,2,0
41,5,2,0
42,5,0,0
43,5,3,0
44,5,3,0
45,5,1,0
46,5,6,1
47,5,1,0
48,5,3,0
49,5,1,0
50,5,1,0
51,5,2,0
52,5,1,0
53,5,1,0
54,5,2,0
55,5,1,0
56,5,2,0
57,5,0,0
58,5,1,0
59,5,6,0
60,5,1,0
61,5,3,1
62,5,0,0
63,5,3,0
64,5,3,0
65,5,4,1
66,5,3,0
67,5,4,0
68,5,2,0
69,5,2,0
70,5,0,0
71,5,1,0
72,5,2,0
73,5,3,0
74,5,0,0
75,5,0,0
76,5,1,0
77,5,3,0
78,5,2,0
79,5,2,0
80,5,0,0
81,5,7,1
82,5,3,0
83,5,3,0
84,5,2,0
85,5,3,0
86,5,2,0
87,5,4,0
88,5,1,0
89,5,2,0
90,5,2,0
91,5,1,0
92,5,1,0
93,5,0,0
94,5,1,0
95,5,3,0
96,5,3,0
97,5,2,0
98,5,6,1
99,5,1,0
100,5,0,0
101,5,5,1
102,5,0,0
103,5,3,0
104,5,1,0
105,5,2,0
106,5,0,0
107,5,0,0
108,5,3,0
109,5,0,0
110,5,5,0
111,5,2,1
112,5,1,0
113,5,0,0
114,5,0,0
115,5,9,1
116,5,5,1
117,5,3,1
118,5,2,0
119,5,0,0
120,5,1,0
121,5,2,0
122,5,3,0
123,5,1,0
124,5,6,0
125,5,2,0
126,5,2,0
127,5,2,1
128,5,0,0
129,5,1,0
130,5,3,0
131,5,3,0
132,5,4,0
133,5,1,0
134,5,0,0
135,5,4,1
136,5,4,0
137,5,4,1
138,5,2,1
139,5,4,0
140,5,3,0
141,5,2,0
142,5,3,0
143,5,0,0
144,5,4,0
145,5,3,0
146,5,2,0
147,5,2,0
148,5,2,0
149,5,2,0
150,5,3,1
151,5,3,0
152,5,2,0
153,5,3,0
154,5,3,0
155,5,3,0
156,5,2,0
157,5,2,0
158,5,2,0
159,5,1,0
160,5,3,1
161,5,2,0
162,5,3,0
163,5,1,0
164,5,3,0
165,5,2,0
166,5,6,0
167,5,2,0
168,5,5,0
169,5,1,0
170,5,1,0
171,5,4,1
172,5,4,0
173,5,3,0
174,5,7,1
175,5,1,0
176,5,3,0
177,5,2,0
178,5,4,1
179,5,1,1
180,5,1,1
181,5,3,0
182,5,2,0
183,5,2,0
184,5,4,0
185,5,1,0
186,5,0,0
187,5,3,0
188,5,1,0
189,5,4,1
190,5,3,0
191,5,3,0
192,5,2,0
193,5,0,0
194,5,1,0
195,5,5,1
196,5,1,0
197,5,2,0
198,5,4,1
199,5,0,0
200,5,3,0
201,5,3,0
202,5,4,1
203,5,2,0
204,5,3,0
205,5,6,1
206,5,0,0
207,5,3,0
208,5,9,1
209,5,1,0
210,5,2,1
211,5,1,0
212,5,1,0
213,5,0,0
214,5,3,1
215,5,0,0
216,5,2,0
217,5,3,0
218,5,3,0
219,5,4,1
220,5,1,0
221,5,0,0
222,5,3,0
223,5,0,0
224,5,0,0
225,5,2,0
226,5,1,0
227,5,0,0
228,5,7,1
229,5,0,0
230,5,1,0
231,5,1,0
232,5,3,0
233,5,3,0
234,5,0,0
235,5,0,0
236,5,1,0
237,5,1,0
238,5,0,0
239,5,2,0
240,5,2,0
241,5,2,0
242,5,2,1
243,5,3,0
244,5,3,0
245,5,5,1
246,5,3,0
247,5,1,0
248,5,4,0
249,5,0,0
250,5,0,0
251,5,4,0
252,5,3,1
253,5,2,0
254,5,3,0
255,5,2,0
256,5,3,0
257,5,3,0
258,5,3,0
259,5,5,0
260,5,3,0
261,5,3,0
262,5,2,0
263,5,0,0
264,5,0,0
265,5,2,0
266,5,2,0
267,5,3,0
268,5,5,1
269,5,4,1
270,5,3,0
271,5,0,0
272,5,3,0
273,5,0,0
274,5,0,0
275,5,3,0
276,5,8,1
277,5,1,0
278,5,3,0
279,5,3,1
280,5,6,1
281,5,0,0
282,5,0,0
283,5,6,1
284,5,6,0
285,5,1,0
286,5,0,0
287,5,4,0
288,5,1,0
289,5,2,0
290,5,3,0
291,5,1,0
292,5,5,0
293,5,3,0
294,5,2,0
295,5,3,0
296,5,3,1
297,5,5,0
298,5,6,1
299,5,0,0
300,5,3,0
301,5,2,0
302,5,2,0
303,5,1,0
304,5,2,0
305,5,4,1
306,5,1,0
307,5,1,0
308,5,1,0
309,5,3,1
310,5,3,0
311,5,3,0
312,5,3,0
313,5,2,1
314,5,2,0
315,5,3,0
316,5,3,0
317,5,3,0
318,5,2,0
319,5,2,0
320,5,2,1
321,5,3,0
322,5,3,0
323,5,6,1
324,5,3,0
325,5,1,0
326,5,2,0
327,5,2,0
328,5,2,0
329,5,1,1
330,5,3,0
331,5,3,0
332,5,0,0
333,5,2,0
334,5,0,0
335,5,6,1
336,5,0,0
337,5,2,0
338,5,3,1
339,5,3,1
340,5,3,0
341,5,2,0
342,5,3,0
343,5,6,0
344,5,0,0
345,5,1,0
346,5,0,0
347,5,0,0
348,5,2,1
349,5,0,0
350,5,0,0
351,5,6,1
352,5,0,0
353,5,0,0
354,5,3,1
355,5,2,0
356,5,1,1
357,5,5,0
358,5,3,1
359,5,1,0
360,5,2,0
361,5,1,0
362,5,2,0
363,5,3,0
364,5,1,0
365,5,2,1
366,5,4,1
367,5,1,0
368,5,2,0
369,5,0,0
370,5,2,0
371,5,1,0
372,5,1,0
373,5,3,0
374,5,1,1
375,5,1,0
376,5,3,0
377,5,4,1
378,5,1,0
379,5,2,0
380,5,3,1
381,5,0,0
382,5,1,0
383,5,0,0
384,5,3,0
385,5,2,0
386,5,3,1
387,5,0,0
388,5,0,0
389,5,1,0
390,5,3,0
391,5,3,0
392,5,3,0
393,5,1,0
394,5,3,0
395,5,1,0
396,5,2,1
397,5,2,0
398,5,0,0
399,5,6,0
400,5,3,0
401,5,2,0
402,5,1,0
403,5,3,1
404,5,1,0
405,5,1,0
406,5,1,0
407,5,0,0
408,5,2,0
409,5,7,1
410,5,0,0
411,5,1,0
412,5,0,0
413,5,3,0
414,5,2,0
415,5,0,0
416,5,6,1
417,5,4,1
418,5,1,0
419,5,3,0
420,5,2,0
421,5,2,0
422,5,0,0
423,5,4,0
424,5,3,1
425,5,3,0
426,5,3,0
427,5,7,1
428,5,3,0
429,5,1,0
430,5,0,0
431,5,0,0
432,5,3,0
433,5,3,0
434,5,1,0
435,5,0,0
436,5,3,1
437,5,0,0
438,5,2,0
439,5,2,1
440,5,2,0
441,5,2,0
442,5,2,0
443,5,0,0
444,5,2,0
445,5,2,0
446,5,3,0
447,5,1,0
448,5,2,0
449,5,1,0
450,5,2,0
451,5,1,0
452,5,3,1
453,5,2,0
454,5,3,0
455,5,3,1
456,5,3,0
457,5,0,0
458,5,6,0
459,5,2,0
460,5,2,1
461,5,8,1
462,5,5,1
463,5,3,0
464,5,2,0
465,5,2,0
466,5,3,0
467,5,0,0
468,5,4,0
469,5,2,0
470,5,2,0
471,5,5,1
472,5,1,0
473,5,2,0
474,5,4,0
475,5,0,0
476,5,4,0
477,5,0,0
478,5,1,0
479,5,2,0
480,5,0,0
481,5,3,0
482,5,1,0
483,5,2,0
484,5,3,0
485,5,3,0
486,5,2,0
487,5,0,0
488,5,1,0
489,5,4,0
490,5,2,0
491,5,2,0
492,5,1,0
493,5,2,0
494,5,3,0
495,5,1,0
496,5,1,0
497,5,3,0
498,5,0,0
499,5,3,1
500,5,2,0
1,6,3,0
2,6,0,0
3,6,2,0
4,6,4,0
5,6,1,0
6,6,5,0
7,6,0,0
8,6,1,0
9,6,1,0
10,6,4,0
11,6,0,0
12,6,4,1
13,6,4,0
14,6,1,0
15,6,0,0
16,6,7,0
17,6,1,0
18,6,2,0
19,6,3,0
20,6,4,1
21,6,0,0
22,6,3,0
23,6,2,0
24,6,4,0
25,6,2,0
26,6,1,0
27,6,2,0
28,6,2,1
29,6,4,1
30,6,4,1
31,6,4,0
32,6,3,0
33,6,1,0
34,6,2,1
35,6,3,0
36,6,2,0
37,6,1,0
38,6,2,0
39,6,3,0
40,6,3,0
41,6,3,0
42,6,1,0
43,6,4,0
44,6,4,0
45,6,2,0
46,6,0,0
47,6,2,1
48,6,4,1
49,6,2,0
50,6,2,1
51,6,3,0
52,6,2,0
53,6,2,0
54,6,3,0
55,6,2,0
56,6,3,0
57,6,1,0
58,6,2,0
59,6,7,0
60,6,2,0
61,6,0,0
62,6,1,0
63,6,4,0
64,6,4,1
65,6,0,0
66,6,4,0
67,6,5,1
68,6,3,0
69,6,3,0
70,6,1,0
71,6,2,0
72,6,3,0
73,6,4,1
74,6,1,0
75,6,1,0
76,6,2,0
77,6,4,1
78,6,3,0
79,6,3,0
80,6,1,0
81,6,0,0
82,6,4,0
83,6,4,0
84,6,3,0
85,6,4,0
86,6,3,0
87,6,5,0
88,6,2,0
89,6,3,0
90,6,3,0
91,6,2,0
92,6,2,1
93,6,1,0
94,6,2,1
95,6,4,0
96,6,4,0
97,6,3,0
98,6,0,0
99,6,2,0
100,6,1,0
101,6,0,0
102,6,1,0
103,6,4,1
104,6,2,0
105,6,3,0
106,6,1,0
107,6,1,0
108,6,4,0
109,6,1,0
110,6,6,0
111,6,0,0
112,6,2,0
113,6,1,1
114,6,1,0
115,6,0,0
116,6,0,0
117,6,0,0
118,6,3,0
119,6,1,0
120,6,2,0
121,6,3,0
122,6,4,0
123,6,2,0
124,6,7,1
125,6,3,0
126,6,3,1
127,6,0,0
128,6,1,0
129,6,2,0
130,6,4,0
131,6,4,1
132,6,5,1
133,6,2,0
134,6,1,0
135,6,0,0
136,6,5,0
137,6,0,0
138,6,0,0
139,6,5,1
140,6,4,1
141,6,3,0
142,6,4,0
143,6,1,0
144,6,5,1
145,6,4,0
146,6,3,0
147,6,3,0
148,6,3,0
149,6,3,0
150,6,0,1
151,6,4,0
152,6,3,0
153,6,4,0
154,6,4,0
155,6,4,0
156,6,3,0
157,6,3,0
158,6,3,0
159,6,2,0
160,6,0,0
161,6,3,0
162,6,4,1
163,6,2,0
164,6,4,0
165,6,3,1
166,6,7,1
167,6,3,0
168,6,6,1
169,6,2,1
170,6,2,0
171,6,0,0
172,6,5,0
173,6,4,0
174,6,0,0
175,6,2,1
176,6,4,0
177,6,3,0
178,6,0,0
179,6,0,1
180,6,0,0
181,6,4,1
182,6,3,0
183,6,3,0
184,6,5,1
185,6,2,0
186,6,1,0
187,6,4,1
188,6,2,1
189,6,0,0
190,6,4,0
191,6,4,0
192,6,3,0
193,6,1,0
194,6,2,0
195,6,0,0
196,6,2,1
197,6,3,1
198,6,0,0
199,6,1,0
200,6,4,0
201,6,4,1
202,6,0,0
203,6,3,0
204,6,4,0
205,6,0,0
206,6,1,0
207,6,4,1
208,6,0,0
209,6,2,0
210,6,0,0
211,6,2,0
212,6,2,1
213,6,1,0
214,6,0,0
215,6,1,0
216,6,3,0
217,6,4,0
218,6,4,0
219,6,0,0
220,6,2,1
221,6,1,0
222,6,4,0
223,6,1,0
224,6,1,0
225,6,3,0
226,6,2,0
227,6,1,0
228,6,0,0
229,6,1,0
230,6,2,0
231,6,2,0
232,6,4,0
233,6,4,0
234,6,1,0
235,6,1,0
236,6,2,0
237,6,2,0
238,6,1,0
239,6,3,0
240,6,3,0
241,6,3,0
242,6,0,0
243,6,4,0
244,6,4,0
245,6,0,0
246,6,4,1
247,6,2,0
248,6,5,0
249,6,1,0
250,6,1,0
251,6,5,0
252,6,0,0
253,6,3,0
254,6,4,1
255,6,3,0
256,6,4,0
257,6,4,0
258,6,4,0
259,6,6,0
260,6,4,1
261,6,4,1
262,6,3,0
263,6,1,0
264,6,1,0
265,6,3,0
266,6,3,0
267,6,4,0
268,6,0,0
269,6,0,0
270,6,4,1
271,6,1,0
272,6,4,0
273,6,1,0
274,6,1,0
275,6,4,1
276,6,0,0
277,6,2,1
278,6,4,0
279,6,0,0
280,6,0,0
281,6,1,0
282,6,1,0
283,6,0,0
284,6,7,1
285,6,2,1
286,6,1,0
287,6,5,0
288,6,2,0
289,6,3,0
290,6,4,0
291,6,2,0
292,6,6,0
293,6,4,0
294,6,3,0
295,6,4,0
296,6,0,0
297,6,6,0
298,6,0,0
299,6,1,0
300,6,4,0
301,6,3,1
302,6,3,1
303,6,2,0
304,6,3,0
305,6,0,0
306,6,2,0
307,6,2,1
308,6,2,1
309,6,0,0
310,6,4,0
311,6,4,0
312,6,4,1
313,6,0,0
314,6,3,0
315,6,4,1
316,6,4,1
317,6,4,0
318,6,3,0
319,6,3,0
320,6,0,0
321,6,4,0
322,6,4,0
323,6,0,0
324,6,4,1
325,6,2,0
326,6,3,0
327,6,3,0
328,6,3,0
329,6,0,0
330,6,4,1
331,6,4,1
332,6,1,0
333,6,3,1
334,6,1,0
335,6,0,1
336,6,1,0
337,6,3,0
338,6,0,0
339,6,0,0
340,6,4,0
341,6,3,0
342,6,4,0
343,6,7,1
344,6,1,0
345,6,2,0
346,6,1,0
347,6,1,0
348,6,0,0
349,6,1,0
350,6,1,0
351,6,0,1
352,6,1,0
353,6,1,0
354,6,0,0
355,6,3,0
356,6,0,0
357,6,6,1
358,6,0,0
359,6,2,0
360,6,3,0
361,6,2,0
362,6,3,0
363,6,4,1
364,6,2,0
365,6,0,0
366,6,0,1
367,6,2,0
368,6,3,1
369,6,1,0
370,6,3,0
371,6,2,0
372,6,2,0
373,6,4,0
374,6,0,0
375,6,2,0
376,6,4,0
377,6,0,0
378,6,2,0
379,6,3,0
380,6,0,0
381,6,1,0
382,6,2,0
383,6,1,0
384,6,4,1
385,6,3,0
386,6,0,0
387,6,1,0
388,6,1,1
389,6,2,0
390,6,4,1
391,6,4,0
392,6,4,0
393,6,2,0
394,6,4,0
395,6,2,0
396,6,0,0
397,6,3,1
398,6,1,0
399,6,7,0
400,6,4,1
401,6,3,0
402,6,2,0
403,6,0,0
404,6,2,0
405,6,2,0
406,6,2,1
407,6,1,0
408,6,3,0
409,6,0,0
410,6,1,0
411,6,2,0
412,6,1,0
413,6,4,1
414,6,3,0
415,6,1,0
416,6,0,0
417,6,0,0
418,6,2,0
419,6,4,1
420,6,3,1
421,6,3,0
422,6,1,0
423,6,5,0
424,6,0,0
425,6,4,1
426,6,4,0
427,6,0,0
428,6,4,0
429,6,2,1
430,6,1,0
431,6,1,0
432,6,4,0
433,6,4,0
434,6,2,1
435,6,1,0
436,6,0,0
437,6,1,0
438,6,3,0
439,6,0,0
440,6,3,0
441,6,3,1
442,6,3,0
443,6,1,0
444,6,3,0
445,6,3,0
446,6,4,0
447,6,2,0
448,6,3,1
449,6,2,0
450,6,3,0
451,6,2,0
452,6,0,0
453,6,3,0
454,6,4,0
455,6,0,0
456,6,4,0
457,6,1,0
458,6,7,1
459,6,3,1
460,6,0,0
461,6,0,0
462,6,0,0
463,6,4,1
464,6,3,0
465,6,3,1
466,6,4,1
467,6,1,0
468,6,5,0
469,6,3,0
470,6,3,1
471,6,0,0
472,6,2,0
473,6,3,0
474,6,5,1
475,6,1,0
476,6,5,0
477,6,1,0
478,6,2,1
479,6,3,0
480,6,1,0
481,6,4,0
482,6,2,0
483,6,3,1
484,6,4,1
485,6,4,1
486,6,3,0
487,6,1,0
488,6,2,0
489,6,5,0
490,6,3,0
491,6,3,0
492,6,2,1
493,6,3,0
494,6,4,0
495,6,2,0
496,6,2,0
497,6,4,1
498,6,1,0
499,6,0,0
500,6,3,0
1,7,4,1
2,7,1,0
3,7,3,0
4,7,5,1
5,7,2,0
6,7,6,0
7,7,1,0
8,7,2,0
9,7,2,0
10,7,5,0
11,7,1,0
12,7,0,0
13,7,5,1
14,7,2,0
15,7,1,0
16,7,8,1
17,7,2,0
18,7,3,1
19,7,4,1
20,7,0,0
21,7,1,0
22,7,4,0
23,7,3,0
24,7,5,0
25,7,3,0
26,7,2,0
27,7,3,1
28,7,0,0
29,7,0,0
30,7,0,0
31,7,5,0
32,7,4,0
33,7,2,0
34,7,0,0
35,7,4,1
36,7,3,0
37,7,2,0
38,7,3,0
39,7,4,1
40,7,4,0
41,7,4,0
42,7,2,0
43,7,5,1
44,7,5,0
45,7,3,0
46,7,1,0
47,7,0,0
48,7,0,1
49,7,3,0
50,7,0,0
51,7,4,0
52,7,3,0
53,7,3,1
54,7,4,1
55,7,3,0
56,7,4,0
57,7,2,0
58,7,3,0
59,7,8,0
60,7,3,0
61,7,1,0
62,7,2,0
63,7,5,0
64,7,0,0
65,7,1,0
66,7,5,1
67,7,0,0
68,7,4,1
69,7,4,1
70,7,2,1
71,7,3,0
72,7,4,1
73,7,0,0
74,7,2,1
75,7,2,1
76,7,3,1
77,7,0,0
78,7,4,1
79,7,4,0
80,7,2,0
81,7,1,0
82,7,5,0
83,7,5,0
84,7,4,1
85,7,5,1
86,7,4,0
87,7,6,1
88,7,3,0
89,7,4,1
90,7,4,0
91,7,3,0
92,7,0,0
93,7,2,0
94,7,0,0
95,7,5,1
96,7,5,1
97,7,4,0
98,7,1,0
99,7,3,0
100,7,2,1
101,7,1,0
102,7,2,0
103,7,0,0
104,7,3,0
105,7,4,0
106,7,2,0
107,7,2,0
108,7,5,1
109,7,2,0
110,7,7,0
111,7,1,0
112,7,3,1
113,7,0,0
114,7,2,0
115,7,1,0
116,7,1,0
117,7,1,0
118,7,4,0
119,7,2,0
120,7,3,0
121,7,4,0
122,7,5,1
123,7,3,0
124,7,0,0
125,7,4,0
126,7,0,0
127,7,1,0
128,7,2,0
129,7,3,0
130,7,5,0
131,7,0,0
132,7,0,0
133,7,3,1
134,7,2,0
135,7,1,0
136,7,6,1
137,7,1,0
138,7,1,0
139,7,0,0
140,7,0,0
141,7,4,0
142,7,5,0
143,7,2,0
144,7,0,0
145,7,5,0
146,7,4,0
147,7,4,0
148,7,4,1
149,7,4,0
150,7,0,0
151,7,5,0
152,7,4,1
153,7,5,0
154,7,5,1
155,7,5,1
156,7,4,1
157,7,4,1
158,7,4,1
159,7,3,0
160,7,1,0
161,7,4,0
162,7,0,0
163,7,3,0
164,7,5,1
165,7,0,0
166,7,0,0
167,7,4,0
168,7,0,0
169,7,0,0
170,7,3,0
171,7,1,0
172,7,6,1
173,7,5,0
174,7,1,0
175,7,0,0
176,7,5,0
177,7,4,0
178,7,1,0
179,7,0,0
180,7,1,0
181,7,0,0
182,7,4,0
183,7,4,1
184,7,0,1
185,7,3,0
186,7,2,0
187,7,0,0
188,7,0,0
189,7,1,0
190,7,5,1
191,7,5,0
192,7,4,0
193,7,2,0
194,7,3,0
195,7,1,0
196,7,0,0
197,7,0,0
198,7,1,0
199,7,2,0
200,7,5,1
201,7,0,0
202,7,1,0
203,7,4,0
204,7,5,0
205,7,1,0
206,7,2,1
207,7,0,0
208,7,1,1
209,7,3,0
210,7,1,0
211,7,3,0
212,7,0,0
213,7,2,0
214,7,1,0
215,7,2,0
216,7,4,0
217,7,5,0
218,7,5,0
219,7,1,0
220,7,0,0
221,7,2,0
222,7,5,1
223,7,2,0
224,7,2,0
225,7,4,0
226,7,3,0
227,7,2,0
228,7,1,0
229,7,2,0
230,7,3,0
231,7,3,1
232,7,5,1
233,7,5,1
234,7,2,0
235,7,2,0
236,7,3,0
237,7,3,1
238,7,2,0
239,7,4,0
240,7,4,1
241,7,4,0
242,7,1,0
243,7,5,0
244,7,5,0
245,7,1,0
246,7,0,0
247,7,3,0
248,7,6,1
249,7,2,0
250,7,2,0
251,7,6,1
252,7,1,1
253,7,4,0
254,7,0,0
255,7,4,1
256,7,5,1
257,7,5,1
258,7,5,0
259,7,7,1
260,7,0,0
261,7,0,0
262,7,4,0
263,7,2,0
264,7,2,0
265,7,4,0
266,7,4,0
267,7,5,0
268,7,1,0
269,7,1,0
270,7,0,0
271,7,2,0
272,7,5,1
273,7,2,0
274,7,2,0
275,7,0,0
276,7,1,0
277,7,0,0
278,7,5,0
279,7,1,0
280,7,1,0
281,7,2,0
282,7,2,0
283,7,1,0
284,7,0,0
285,7,0,0
286,7,2,0
287,7,6,0
288,7,3,0
289,7,4,1
290,7,5,1
291,7,3,0
292,7,7,0
293,7,5,1
294,7,4,0
295,7,5,1
296,7,1,0
297,7,7,0
298,7,1,0
299,7,2,0
300,7,5,1
301,7,0,0
302,7,0,0
303,7,3,0
304,7,4,1
305,7,1,0
306,7,3,0
307,7,0,0
308,7,0,0
309,7,1,0
310,7,5,0
311,7,5,0
312,7,0,0
313,7,1,0
314,7,4,0
315,7,0,0
316,7,0,0
317,7,5,0
318,7,4,0
319,7,4,0
320,7,1,0
321,7,5,0
322,7,5,1
323,7,1,0
324,7,0,0
325,7,3,1
326,7,4,0
327,7,4,0
328,7,4,0
329,7,1,0
330,7,0,0
331,7,0,0
332,7,2,0
333,7,0,0
334,7,2,0
335,7,0,0
336,7,2,0
337,7,4,0
338,7,1,0
339,7,1,0
340,7,5,1
341,7,4,0
342,7,5,0
343,7,0,0
344,7,2,0
345,7,3,0
346,7,2,0
347,7,2,0
348,7,1,0
349,7,2,0
350,7,2,0
351,7,0,0
352,7,2,0
353,7,2,1
354,7,1,0
355,7,4,0
356,7,1,0
357,7,0,0
358,7,1,0
359,7,3,0
360,7,4,0
361,7,3,0
362,7,4,0
363,7,0,0
364,7,3,0
365,7,1,0
366,7,0,0
367,7,3,1
368,7,0,0
369,7,2,0
370,7,4,0
371,7,3,0
372,7,3,0
373,7,5,1
374,7,1,0
375,7,3,0
376,7,5,0
377,7,1,0
378,7,3,1
379,7,4,0
380,7,1,0
381,7,2,0
382,7,3,0
383,7,2,0
384,7,0,0
385,7,4,1
386,7,1,0
387,7,2,1
388,7,0,0
389,7,3,0
390,7,0,0
391,7,5,0
392,7,5,0
393,7,3,0
394,7,5,1
395,7,3,0
396,7,1,0
397,7,0,0
398,7,2,0
399,7,8,1
400,7,0,0
401,7,4,0
402,7,3,0
403,7,1,0
404,7,3,0
405,7,3,0
406,7,0,0
407,7,2,0
408,7,4,0
409,7,1,0
410,7,2,0
411,7,3,0
412,7,2,0
413,7,0,0
414,7,4,0
415,7,2,0
416,7,1,0
417,7,1,0
418,7,3,0
419,7,0,0
420,7,0,0
421,7,4,0
422,7,2,0
423,7,6,0
424,7,1,0
425,7,0,0
426,7,5,0
427,7,1,0
428,7,5,1
429,7,0,0
430,7,2,0
431,7,2,0
432,7,5,0
433,7,5,0
434,7,0,0
435,7,2,0
436,7,1,0
437,7,2,0
438,7,4,0
439,7,1,0
440,7,4,1
441,7,0,0
442,7,4,1
443,7,2,0
444,7,4,0
445,7,4,0
446,7,5,1
447,7,3,1
448,7,0,0
449,7,3,0
450,7,4,0
451,7,3,0
452,7,1,0
453,7,4,0
454,7,5,0
455,7,1,0
456,7,5,1
457,7,2,0
458,7,0,0
459,7,0,0
460,7,1,0
461,7,1,0
462,7,1,0
463,7,0,0
464,7,4,0
465,7,0,0
466,7,0,0
467,7,2,0
468,7,6,0
469,7,4,0
470,7,0,0
471,7,1,0
472,7,3,1
473,7,4,0
474,7,0,0
475,7,2,0
476,7,6,0
477,7,2,0
478,7,0,0
479,7,4,0
480,7,2,0
481,7,5,0
482,7,3,1
483,7,0,0
484,7,0,0
485,7,0,0
486,7,4,0
487,7,2,0
488,7,3,0
489,7,6,0
490,7,4,0
491,7,4,1
492,7,0,1
493,7,4,0
494,7,5,0
495,7,3,0
